#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000681937d9, pid=29336, tid=0x0000000000004d24
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d37d9]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bc7000):  VMThread [stack: 0x0000000018c60000,0x0000000018d60000] [id=19748]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x00000000683ddc20, RBX=0x000000001b5c67d0, RCX=0x0000000068551b58, RDX=0x4e5f524547474f4c
RSP=0x0000000018d5f128, RBP=0x0000000018d5f2d0, RSI=0x0000000018d5f1c0, RDI=0x000000001a266e98
R8 =0x00000000d5580000, R9 =0x000000000000ea6d, R10=0x00000000546c6148, R11=0x0000000018d5f188
R12=0x0000000000000004, R13=0x000000000000f578, R14=0x000000000000f578, R15=0x0000000068551b58
RIP=0x00000000681937d9, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000018d5f128)
0x0000000018d5f128:   0000000067e1470c 0000000002ee0550
0x0000000018d5f138:   0000000000000000 0000000068551a30
0x0000000018d5f148:   0000000000000000 000000000000cbbe
0x0000000018d5f158:   000000006802c338 0000000002ee0550
0x0000000018d5f168:   0000000000000000 0000000068551a30
0x0000000018d5f178:   0000000000000004 0000000018d5f2f0
0x0000000018d5f188:   0000000067e155fd 0000000068551b58
0x0000000018d5f198:   0000000018d5f258 00000000683ddc68
0x0000000018d5f1a8:   0000000018d5f290 0000000018d5f1c0
0x0000000018d5f1b8:   000000006802460c 0000000500001011
0x0000000018d5f1c8:   000000002a69c150 000000002a7089d0
0x0000000018d5f1d8:   0000000002ee31c0 0000000002ee31c0
0x0000000018d5f1e8:   0000000068194c11 0000000017bc46c0
0x0000000018d5f1f8:   00000000683ddc68 00000000683ddc68
0x0000000018d5f208:   0000000017ad5520 0000000068551a30
0x0000000018d5f218:   000000000000000c 0000000068551a30 

Instructions: (pc=0x00000000681937d9)
0x00000000681937b9:   cc cc cc cc cc cc cc 48 8d 05 c9 8c 24 00 c3 cc
0x00000000681937c9:   cc cc cc cc cc cc cc 48 3b 15 69 b9 3f 00 72 0c
0x00000000681937d9:   48 8b 02 24 03 3c 03 74 03 32 c0 c3 b0 01 c3 cc
0x00000000681937e9:   cc cc cc cc cc cc cc 40 53 48 83 ec 70 48 8b d9 


Register to memory mapping:

RAX=0x00000000683ddc20 is an unknown value
RBX=0x000000001b5c67d0 is an unknown value
RCX=0x0000000068551b58 is an unknown value
RDX=0x4e5f524547474f4c is an unknown value
RSP=0x0000000018d5f128 is an unknown value
RBP=0x0000000018d5f2d0 is an unknown value
RSI=0x0000000018d5f1c0 is an unknown value
RDI=0x000000001a266e98 is an unknown value
R8 =0x00000000d5580000 is an oop
java.util.ArrayList$Itr 
 - klass: 'java/util/ArrayList$Itr'
R9 =0x000000000000ea6d is an unknown value
R10=0x00000000546c6148 is an unknown value
R11=0x0000000018d5f188 is an unknown value
R12=0x0000000000000004 is an unknown value
R13=0x000000000000f578 is an unknown value
R14=0x000000000000f578 is an unknown value
R15=0x0000000068551b58 is an unknown value


Stack: [0x0000000018c60000,0x0000000018d60000],  sp=0x0000000018d5f128,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d37d9]

VM_Operation (0x000000001955ed10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000000017c15000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fba1800 JavaThread "Cache worker for file content cache (F:\Facultate AN3 - SEM1\ANDROID - Project\Android-proiect\.gradle\6.5\fileContent)" [_thread_blocked, id=22800, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x000000001fb99800 JavaThread "Cache worker for Build Output Cleanup Cache (F:\Facultate AN3 - SEM1\ANDROID - Project\Android-proiect\.gradle\buildOutputCleanup)" [_thread_blocked, id=2460, stack(0x00000000276a0000,0x00000000277a0000)]
  0x000000001fba0000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=26128, stack(0x00000000275a0000,0x00000000276a0000)]
  0x000000001fb9e000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=3416, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000001fb9b800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=19508, stack(0x00000000273a0000,0x00000000274a0000)]
  0x000000001fb9b000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=2144, stack(0x00000000272a0000,0x00000000273a0000)]
  0x000000001fb9d000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=30232, stack(0x00000000271a0000,0x00000000272a0000)]
  0x000000001fb9c800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=5464, stack(0x00000000270a0000,0x00000000271a0000)]
  0x000000001fb9a000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=16424, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x000000001fb98800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=19868, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x000000001fb9f800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=10800, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x000000001fb9e800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=9992, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x000000001f91f000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=5828, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000001f91e000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=12936, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x000000001f925000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=31740, stack(0x00000000269a0000,0x0000000026aa0000)]
  0x000000001f923800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=15940, stack(0x00000000268a0000,0x00000000269a0000)]
  0x000000001f923000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=30100, stack(0x00000000267a0000,0x00000000268a0000)]
  0x000000001f922000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=1288, stack(0x00000000266a0000,0x00000000267a0000)]
  0x000000001f921000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=4948, stack(0x00000000265a0000,0x00000000266a0000)]
  0x000000001f924800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=11144, stack(0x00000000264a0000,0x00000000265a0000)]
  0x000000001f920800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=17456, stack(0x00000000263a0000,0x00000000264a0000)]
  0x000000001f91f800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=1712, stack(0x00000000262a0000,0x00000000263a0000)]
  0x000000001f916800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=30404, stack(0x00000000261a0000,0x00000000262a0000)]
  0x000000001f91d800 JavaThread "jar transforms Thread 163" [_thread_blocked, id=15100, stack(0x00000000260a0000,0x00000000261a0000)]
  0x000000001f917800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=12652, stack(0x0000000025fa0000,0x00000000260a0000)]
  0x000000001f916000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=3044, stack(0x0000000025ea0000,0x0000000025fa0000)]
